-- Merging decision tree log ---
manifest
ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [:google_sign_in_android] /Users/lhenry/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.36/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/fc5ed454321eb2ce37ca73877efbe4e4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/fc5ed454321eb2ce37ca73877efbe4e4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/lhenry/.gradle/caches/transforms-4/cb40d9c2887bd1f56d86698bc5b55913/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/lhenry/.gradle/caches/transforms-4/cb40d9c2887bd1f56d86698bc5b55913/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/lhenry/.gradle/caches/transforms-4/72627ce0fa5131096df05f6a368539f1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/lhenry/.gradle/caches/transforms-4/72627ce0fa5131096df05f6a368539f1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/7c7af7bc820677282ecbb88d510f5c28/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/7c7af7bc820677282ecbb88d510f5c28/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/ee5392d76b1c6da0324f3b8a40dec026/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/ee5392d76b1c6da0324f3b8a40dec026/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:11:5-76
MERGED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:11:22-74
application
ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:13:4-53:19
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:13:4-53:19
MERGED from [:firebase_auth] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_auth-5.3.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_auth-5.3.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_remote_config] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_remote_config-5.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_remote_config-5.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_core-3.8.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_core-3.8.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/lhenry/.gradle/caches/transforms-4/5dc6831e1f9943bb6b63bc2f811e9e4c/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/lhenry/.gradle/caches/transforms-4/5dc6831e1f9943bb6b63bc2f811e9e4c/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/42f2388ac312097faafb1df8b504b782/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/42f2388ac312097faafb1df8b504b782/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lhenry/.gradle/caches/transforms-4/2373817caf7efb4241da6da213e6a416/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lhenry/.gradle/caches/transforms-4/2373817caf7efb4241da6da213e6a416/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lhenry/.gradle/caches/transforms-4/249136970c7d25e015658124dcd99be9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lhenry/.gradle/caches/transforms-4/249136970c7d25e015658124dcd99be9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/647839a07e446903e75ff22b88bf5446/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/647839a07e446903e75ff22b88bf5446/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/76f1b9ffc369afc97b1bb1dcafd75c48/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/76f1b9ffc369afc97b1bb1dcafd75c48/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [:geolocator_android] /Users/lhenry/.pub-cache/hosted/pub.dev/geolocator_android-4.6.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/lhenry/.pub-cache/hosted/pub.dev/geolocator_android-4.6.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/lhenry/.gradle/caches/transforms-4/11602fd44812d74921e2900a6aa2e4ae/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/lhenry/.gradle/caches/transforms-4/11602fd44812d74921e2900a6aa2e4ae/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] /Users/lhenry/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/lhenry/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-32:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/fc5ed454321eb2ce37ca73877efbe4e4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/fc5ed454321eb2ce37ca73877efbe4e4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/73d167e5fbc2a921e23adb71d5b106ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/73d167e5fbc2a921e23adb71d5b106ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/609d23ecdb301ac11cfd3677a1717d90/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/609d23ecdb301ac11cfd3677a1717d90/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/lhenry/.gradle/caches/transforms-4/9c4f38820b2c0ae71834ba3e5f19241d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/lhenry/.gradle/caches/transforms-4/9c4f38820b2c0ae71834ba3e5f19241d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/lhenry/.gradle/caches/transforms-4/5f5495485745f525474052311fbd9569/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/lhenry/.gradle/caches/transforms-4/5f5495485745f525474052311fbd9569/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/lhenry/.gradle/caches/transforms-4/bdea02eedac05f624df5e98e8da289ae/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/lhenry/.gradle/caches/transforms-4/bdea02eedac05f624df5e98e8da289ae/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/7c7af7bc820677282ecbb88d510f5c28/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/7c7af7bc820677282ecbb88d510f5c28/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/lhenry/.gradle/caches/transforms-4/5cdf570d250642caaca50a7bb133e634/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/lhenry/.gradle/caches/transforms-4/5cdf570d250642caaca50a7bb133e634/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/lhenry/.gradle/caches/transforms-4/638c9b47f5fd1b72f0e3483465cc2759/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/lhenry/.gradle/caches/transforms-4/638c9b47f5fd1b72f0e3483465cc2759/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/lhenry/.gradle/caches/transforms-4/728ee5bc2a6fb4665be5fec0a89f9a44/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/lhenry/.gradle/caches/transforms-4/728ee5bc2a6fb4665be5fec0a89f9a44/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/eaa0d0e67588e183ce0bd52740003bb0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/eaa0d0e67588e183ce0bd52740003bb0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.window:window:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/fbeb49a40e9986cfbbd4ef6862511455/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/fbeb49a40e9986cfbbd4ef6862511455/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lhenry/.gradle/caches/transforms-4/87c6f477e5a3729253a7be270b3c2aa2/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lhenry/.gradle/caches/transforms-4/87c6f477e5a3729253a7be270b3c2aa2/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
